"id","name","effect","short_effect"
"70","drought","The weather changes to strong sunlight when this Pokémon enters battle and does not end unless cancelled by another weather condition.

If multiple Pokémon with this ability, drizzle, sand stream, or snow warning are sent out at the same time, the abilities will activate in order of Speed, respecting trick room.  Each ability's weather will cancel the previous weather, and only the weather summoned by the slowest of the Pokémon will stay.","Summons strong sunlight that lasts indefinitely upon entering battle."
"71","arena trap","While this Pokémon is in battle, opposing Pokémon cannot flee or switch out.  flying-type Pokémon and Pokémon in the air, e.g. due to levitate or magnet rise, are unaffected.

Pokémon with run away can still flee.  Pokémon can still switch out with the use of a move or item.

Overworld: If the lead Pokémon has this ability, the wild encounter rate is doubled.","Prevents opponents from fleeing or switching out.  Eluded by flying-types and Pokémon in the air."
"72","vital spirit","This Pokémon cannot be asleep.

This causes rest to fail altogether.  If a Pokémon is asleep and acquires this ability, it will immediately wake up; this includes when regaining a lost ability upon leaving battle.

This ability functions identically to insomnia in battle.

Overworld: If the lead Pokémon has this ability, higher-levelled Pokémon have their encounter rate increased.","Prevents sleep."
"73","white smoke","This Pokémon cannot have its stats lowered by other Pokémon.

This ability does not prevent any stat losses other than stat modifiers, such as the Speed cut from paralysis; nor self-inflicted stat drops, such as the Special Attack drop from overheat; nor opponent-triggered stat boosts, such as the Attack boost from swagger.  This Pokémon can still be passed negative stat modifiers through guard swap, heart swap, or power swap.

This ability functions identically to clear body in battle.

Overworld: If the lead Pokémon has this ability, the wild encounter rate is halved.","Prevents stats from being lowered by other Pokémon."
"74","pure power","This Pokémon's Attack is doubled in battle.

This bonus does not count as a stat modifier.

This ability functions identically to huge power.","Doubles Attack in battle."
"75","shell armor","Moves cannot score critical hits against this Pokémon.

This ability functions identically to battle armor.","Protects against critical hits."
"76","air lock","While this Pokémon is in battle, weather can still be in play, but will not have any of its effects.

This ability functions identically to cloud nine.","Negates all effects of weather, but does not prevent the weather itself."
"77","tangled feet","When this Pokémon is confused, it has twice its evasion.","Doubles evasion when confused."
"78","motor drive","Whenever an electric-type move hits this Pokémon, its Speed rises one stage, negating any other effect on it.

This ability will not take effect if this Pokémon is immune to Electric moves.  Electric moves will ignore this Pokémon's substitute.

This effect includes non-damaging moves, i.e. thunder wave.","Absorbs electric moves, raising Speed one stage."
"79","rivalry","This Pokémon inflicts 1.25× as much regular damage against Pokémon of the same gender and 0.75× as much regular damage against Pokémon of the opposite gender.

If either Pokémon is genderless, damage is unaffected.","Increases damage inflicted to 1.25× against Pokémon of the same gender, but decreases damage to 0.75× against the opposite gender."
"80","steadfast","Whenever this Pokémon flinches, its Speed rises one stage.","Raises Speed one stage upon flinching."
"81","snow cloak","During hail, this Pokémon has 1.25× its evasion, and it does not take hail damage regardless of type.

The evasion bonus does not count as a stat modifier.

Overworld: If the lead Pokémon has this ability, the wild encounter rate is halved in snow.","Increases evasion to 1.25× during hail.  Protects against hail damage."
"82","gluttony","This Pokémon eats any held Berry triggered by low HP when it falls below 50% of its HP, regardless of the Berry's usual threshold.","Makes the Pokémon eat any held Berry triggered by low HP below 1/2 its max HP."
"83","anger point","Whenever this Pokémon receives a critical hit, its Attack rises to the maximum of 6 stages.

This ability will still take effect if the critical hit is received by a substitute.","Raises Attack to the maximum of six stages upon receiving a critical hit."
"84","unburden","When this Pokémon uses or loses its held item, its Speed is doubled.  If it gains another item or leaves battle, this bonus is lost.

This includes when the Pokémon drops its item because of knock off.  This bonus does not count as a stat modifier.  There is no notification when this ability takes effect.","Doubles Speed upon using or losing a held item."
"85","heatproof","This Pokémon takes half as much damage from fire-type moves and burns.","Halves damage from fire moves and burns."
"86","simple","Each stage of this Pokémon's stat modifiers acts as two stages.  These doubled stages are still limited to a minimum of -6 and a maximum of 6.

This Pokémon can still accumulate less than -3 or more than 3 stages of stat modifiers, even though the extra ones have no effect after doubling.","Doubles the Pokémon's stat modifiers.  These doubled modifiers are still capped at -6 or 6 stages."
"87","dry skin","This Pokémon takes 1/8 of its maximum HP in damage after each turn during strong sunlight, but it heals for 1/8 of its HP each turn during rain.  This Pokémon takes 1.25× as much damage from fire-type moves, but whenever a water move hits it, it heals for 1/4 its maximum HP instead.","Causes 1/8 max HP in damage each turn during strong sunlight, but heals for 1/8 max HP during rain.  Increases damage from fire moves to 1.25×, but absorbs water moves, healing for 1/4 max HP."
"88","download","When this Pokémon enters battle, its Attack or Special Attack, whichever corresponds to its opponents' weaker total defensive stat, rises one stage.  In the event of a tie, Special Attack is raised.

This ability also takes effect when acquired during a battle.","Raises the attack stat corresponding to the opponents' weaker defense one stage upon entering battle."
"89","iron fist","Moves flagged as being punch-based have 1.2× their base power for this Pokémon.

sucker punch is not flagged as punch-based; its original, Japanese name only means ""surprise attack"".","Strengthens punch-based moves to 1.2× their power."
"90","poison heal","If this Pokémon is poisoned, it will heal for 1/8 of its maximum HP after each turn rather than taking damage.  This includes bad poison.","Heals for 1/8 max HP after each turn when poisoned in place of damage."
"91","adaptability","This Pokémon inflicts twice as much damage with moves whose types match its own, rather than the usual same-type attack bonus of 1.5×.","Increases the same-type attack bonus from 1.5× to 2×."
"92","skill link","This Pokémon always hits five times with two-to-five-hit moves, such as icicle spear.  It also bypasses the accuracy checks on triple kick's second and third hits.","Extends two-to-five-hit moves and triple kick to their full length every time."
"93","hydration","This Pokémon is cured of any major status ailment after each turn during rain.","Cures any major status ailment after each turn during rain."
"94","solar power","During strong sunlight, this Pokémon has 1.5× its Special Attack but takes 1/8 of its maximum HP in damage after each turn.","Increases Special Attack to 1.5× but costs 1/8 max HP after each turn during strong sunlight."
"95","quick feet","Whenever this Pokémon has a major status ailment, it has 1.5× its Speed.  This Pokémon is not affected by the usual Speed cut from paralysis.

Overworld: If the lead Pokémon has this ability, the wild encounter rate is halved.","Increases Speed to 1.5× with a major status ailment."
"96","normalize","This Pokémon's moves all act as if they were normal-type.

Moves that inflict typeless damage do so as usual.  Moves of variable type, such as hidden power, are affected.  They otherwise work as usual, however; weather ball, for example, is always forced to be Normal, but it still has doubled power and looks different during weather.

As thunder wave is prevented by immunities, unlike most non-damaging moves, it does not affect ghost-type Pokémon under the effect of this ability.","Makes the Pokémon's moves all act normal-type."
"97","sniper","This Pokémon inflicts triple damage with critical hits, rather than the usual double damage.","Strengthens critical hits to inflict 3× damage rather than 2×."
"98","magic guard","This Pokémon is immune to damage not directly caused by a move.

For example, this Pokémon takes no damage from from weather, recoil, status ailments, or spikes, but it still suffers from the Attack cut when burned, and a life orb will still power up this Pokémon's moves without damaging it.  Anything that directly depends on such damage will also not happen; for example, leech seed will neither hurt this Pokémon nor heal the opponent, and Pokémon with a jaboca berry or rowap berry will not consume the berry when hit by this Pokémon.

The following are unaffected: struggle, pain split (whether used by or against this Pokémon), belly drum, substitute, curse, moves that knock the user out, and damage from confusion.

This Pokémon will neither lose nor regain HP if it drains HP from a Pokémon with liquid ooze.

If this Pokémon is badly poisoned, the poison counter is still increased each turn; if the Pokémon loses this ability, it will begin taking as much damage as it would be if it had been taking increasing damage each turn.","Protects against damage not directly caused by a move."
"99","no guard","Moves used by or against this Pokémon never miss.

One-hit KO moves are unaffected.  Moves affected by this ability can hit Pokémon during the preparation turn of moves like dig or fly.

Overworld: If the lead Pokémon has this ability, the wild encounter rate is doubled.","Ensures all moves used by and against the Pokémon hit."
"100","stall","This Pokémon moves last within its priority bracket.

Multiple Pokémon with this ability move in order of Speed amongst themselves.

The full incense and lagging tail take precedence over this ability; that is, Pokémon with these items move after Pokémon with this ability.  Pokémon with both this ability and one of these items are delayed as much as if they had only the item.

This ability works as usual during trick room: Pokémon with this ability will move in reverse order of Speed after Pokémon without it.","Makes the Pokémon move last within its move's priority bracket."
"101","technician","This Pokémon's moves have 1.5× their power if their base power is 60 or less.

This includes moves of variable power, such as hidden power and magnitude, when their power is 60 or less.  helping hand's power boost is taken into account for any move, as is defense curl's power boost for rollout.","Strengthens moves of 60 base power or less to 1.5× their power."
"102","leaf guard","This Pokémon cannot be given a major status ailment during strong sunlight.

This ability does not heal prior status ailments.  rest will fail altogether with this ability in effect.  yawn will immediately fail if used on this Pokémon during strong sunlight, and an already-used Yawn will fail if the weather turns to strong sunlight in the meantime.","Protects against major status ailments during strong sunlight."
"103","klutz","In battle, this Pokémon cannot use its held item, nor will the item have any passive effect on the battle, positive or negative.  This Pokémon also cannot use fling.

The Speed cut from the iron ball and the effort items (the macho brace, power weight, power bracer, power belt, power lens, power band, and power anklet) is unaffected.  Items that do not directly affect the battle, such as the exp share, the amulet coin, or the soothe bell, work as usual.  All held items work as usual out of battle.

Other moves that use the held item, such as natural gift and switcheroo, work as usual.","Prevents the Pokémon from using its held item in battle."
"104","mold breaker","This Pokémon's moves completely ignore abilities that could hinder or prevent their effect on the target.

For example, this Pokémon's moves ignore abilities that would fully negate them, such as water absorb; abilities that would prevent any of their effects, such as clear body, shell armor, or sticky hold; and abilities that grant any general protective benefit, such as simple, snow cloak, or thick fat.  If an ability could either hinder or help this Pokémon's moves, e.g. dry skin or unaware, the ability is ignored either way.

Abilities that do not fit this description, even if they could hinder moves in some other way, are not affected.  For example, cursed body only affects potential future uses of the move, while liquid ooze and shadow tag can only hinder a move's effect on the user.  This ablity cannot ignore type or form changes granted by abilities, for example color change or forecast; nor effects that were caused by abilities but are no longer tied to an ability, such as the rain from drizzle.  This ability cannot ignore multitype at all.

An ability ignored by this ability is only nullified while the move is being used.  For example, this Pokémon's moves can paralyze a Pokémon with limber, but Limber will activate and heal the paralysis immediately thereafter, and this Pokémon's spikes are not affected by this ability after they have been placed.

When this Pokémon enters battle, all participating trainers are notified that it has this ability.

This ability functions identically to teravolt and turboblaze.","Bypasses targets' abilities if they could hinder or prevent a move."
"105","super luck","This Pokémon's moves have critical hit rates one stage higher than normal.","Raises moves' critical hit rates one stage."
"106","aftermath","When this Pokémon is knocked out by a move that makes contact, the move's user takes 1/4 its maximum HP in damage.","Damages the attacker for 1/4 its max HP when knocked out by a contact move."
"107","anticipation","When this Pokémon enters battle, if one of its opponents has a move that is super effective against it, self destruct, explosion, or a one-hit knockout move, all participating trainers are notified.

The move itself is not revealed; only that there is such a move.  Moves that inflict typeless damage, such as future sight, and moves of variable type, such as hidden power, count as their listed types.  counter, metal burst, mirror coat, and one-hit KO moves to which this Pokémon is immune do not trigger this ability.","Notifies all trainers upon entering battle if an opponent has a super-effective move, self destruct, explosion, or a one-hit KO move."
"108","forewarn","When this Pokémon enters battle, it reveals the move with the highest base power known by any opposing Pokémon to all participating trainers.

In the event of a tie, one is chosen at random.

Moves without a listed base power are assigned one as follows:

Power | Moves
----: | -----
  160 | One-hit KO moves: fissure, guillotine, horn drill, and sheer cold
  120 | Counter moves: counter, metal burst, and mirror coat
   80 | Variable power or set damage: crush grip, dragon rage, electro ball, endeavor, final gambit, flail, frustration, grass knot, gyro ball, heat crash, heavy slam, hidden power, low kick, natural gift, night shade, psywave, return, reversal, seismic toss, sonic boom, trump card, and wring out
    0 | Any such move not listed
","Reveals the opponents' strongest move upon entering battle."
"109","unaware","This Pokémon ignores other Pokémon's stat modifiers for the purposes of damage and accuracy calculation.

Effectively, this affects modifiers of every stat except Speed.

The power of punishment and stored power is calculated as usual.  When this Pokémon hurts itself in confusion, its stat modifiers affect damage as usual.","Ignores other Pokémon's stat modifiers for damage and accuracy calculation."
"110","tinted lens","This Pokémon deals twice as much damage with moves that are not very effective against the target.","Doubles damage inflicted with not-very-effective moves."
"111","filter","This Pokémon takes 0.75× as much damage from moves that are super effective against it.

This ability functions identically to solid rock.","Decreases damage taken from super-effective moves by 1/4."
"112","slow start","This Pokémon's Attack and Speed are halved for five turns upon entering battle.

This ability also takes effect when acquired during battle.  If this Pokémon loses its ability before the five turns are up, its Attack and Speed return to normal; if it then regains this ability without leaving battle, its Attack and Speed are halved again, but the counter keeps counting from where it was.","Halves Attack and Speed for five turns upon entering battle."
"113","scrappy","This Pokémon ignores ghost-type Pokémon's immunity to normal- and fighting-type moves.

Ghost Pokémon's other types affect damage as usual.","Lets the Pokémon's normal and fighting moves hit ghost Pokémon."
"114","storm drain","All other Pokémon's single-target water-type moves are redirected to this Pokémon, if it is an eligible target.  Other Pokémon's Water moves raise this Pokémon's Special Attack one stage, negating any other effect on it, and cannot miss it.

If the move's intended target also has this ability, the move is not redirected.  When multiple Pokémon with this ability are possible targets for redirection, the move is redirected to the one with the highest Speed stat, or, in the case of a tie, to a random tied Pokémon.  follow me takes precedence over this ability.","Redirects single-target water moves to this Pokémon where possible.  Absorbs Water moves, raising Special Attack one stage."
"115","ice body","This Pokémon heals for 1/16 of its maximum HP after each turn during hail, and it does not take hail damage regardless of type.","Heals for 1/16 max HP after each turn during hail.  Protects against hail damage."
"116","solid rock","This Pokémon takes 0.75× as much damage from moves that are super effective against it.

This ability functions identically to filter.","Decreases damage taken from super-effective moves by 1/4."
"117","snow warning","The weather changes to hail when this Pokémon enters battle and does not end unless cancelled by another weather condition.

If multiple Pokémon with this ability, drizzle, drought, or sand stream are sent out at the same time, the abilities will activate in order of Speed, respecting trick room.  Each ability's weather will cancel the previous weather, and only the weather summoned by the slowest of the Pokémon will stay.","Summons hail that lasts indefinitely upon entering battle."
"118","honey gather","This Pokémon has a chance of picking up honey after each battle.  This chance starts at 5% and rises another 5% after every tenth level: 5% from level 1–10, 10% from 11–20, and so on, up to 50% from 91–100.

This ability is checked after the battle ends, at which point any temporary ability changes have worn off.","The Pokémon may pick up honey after battle."
"119","frisk","When this Pokémon enters battle, it reveals an opposing Pokémon's held item to all participating trainers.

In a double battle, if one opponent has an item, this Pokémon will Frisk that Pokémon; if both have an item, it will Frisk one at random.","Reveals an opponent's held item upon entering battle."
"120","reckless","This Pokémon's recoil moves and crash moves have 1.2× their base power.

struggle is unaffected.

The ""crash moves"" are the moves that damage the user upon missing: jump kick and high jump kick.","Strengthens recoil moves to 1.2× their power."
"121","multitype","If this Pokémon is holding an elemental Plate, its type and form change to match the Plate.

This Pokémon's held item, whether or not it is a Plate, cannot be taken by covet or thief, nor removed by knock off, nor traded by switcheroo or trick.  Covet, Thief, and Knock Off still inflict damage against this Pokémon.  Unlike with sticky hold, this Pokémon cannot use fling, Switcheroo, or Trick to lose its item itself, nor gain an item through Switcheroo or Trick if it does not have one.

This ability has no effect for any Pokémon other than arceus.  This ability cannot be traded with skill swap, nor copied with role play or trace, nor disabled with gastro acid, nor changed with worry seed.  This Pokémon cannot use Skill Swap or Role Play to lose its ability itself.  mold breaker cannot ignore this ability.

If a Pokémon Transforms into an Arceus with this ability, it will Transform into Arceus's default, normal-type form.  If the Transforming Pokémon is holding a Plate, this ability will then activate and change the Pokémon into the corresponding form.","Changes arceus's type and form to match its held Plate."
"122","flower gift","Friendly Pokémon have 1.5× their Attack and Special Defense during strong sunlight if any friendly Pokémon has this ability.

Unlike forecast, multitype, and zen mode, this ability is not tied to its Pokémon's form change; cherrim will switch between its forms even if it loses this ability.  As such, this ability also works if obtained by a Pokémon other than Cherrim.","Increases friendly Pokémon's Attack and Special Defense to 1.5× during strong sunlight."
"123","bad dreams","Opposing Pokémon take 1/8 of their maximum HP in damage after each turn while they are asleep.","Damages sleeping opponents for 1/8 their max HP after each turn."
"124","pickpocket","Whenever a move makes contact with this Pokémon, if it does not have a held item, it steals the attacker's held item.

This Pokémon cannot steal upon being knocked out.  It can steal if the attacker has a substitute, but cannot steal when its own Substitute is hit.  If a move hits multiple times, only the last hit triggers this ability.  If this Pokémon is wild, it cannot steal from a trained Pokémon.","Steals attacking Pokémon's held items on contact."
"125","sheer force","This Pokémon's moves with extra effects have 1.3× their power, but lose their extra effects.

An effect chance is a move's chance to inflict a status ailment, cause a stat change, or make the target flinch in addition to the move's main effect. For example, thunder shock's paralysis is an extra effect, but thunder wave's is not, nor are knock off's item removal and air cutter's increased critical hit rate.

Moves that lower the user's stats are unaffected.","Strengthens moves with extra effects to 1.3× their power, but prevents their extra effects."
"126","contrary","Whenever this Pokémon's stats would be raised, they are instead lowered by the same amount, and vice versa.","Inverts stat changes."
"127","unnerve","Opposing Pokémon cannot eat held Berries while this Pokémon is in battle.

Affected Pokémon can still use bug bite or pluck to eat a target's Berry.","Prevents opposing Pokémon from eating held Berries."
"128","defiant","When any of this Pokémon's stats are lowered, its Attack rises by two stages.

If multiple stats are lowered at once, this ability takes effect with each stat lowered.","Raises Attack two stages upon having any stat lowered."
"129","defeatist","This Pokémon's Attack and Special Attack are halved when it has half its HP or less.","Halves Attack and Special Attack at 50% max HP or less."
"130","cursed body","Moves that hit this Pokémon have a 30% chance of being Disabled afterward.","Has a 30% chance of Disabling any move that hits the Pokémon."
"131","healer","Friendly Pokémon next to this Pokémon in double and triple battles each have a 30% chance of being cured of any major status ailment after each turn.","Has a 30% chance of curing each adjacent ally of any major status ailment after each turn."
"132","friend guard","All friendly Pokémon take 0.75× as much direct damage from moves while this Pokémon is in battle.

This effect stacks if multiple allied Pokémon have it.","Decreases all direct damage taken by friendly Pokémon to 0.75×."
"133","weak armor","Whenever a physical move hits this Pokémon, its Speed rises one stage and its Defense falls one stage.

This ability triggers on every hit of a multiple-hit move.","Raises Speed and lowers Defense by one stage each upon being hit by a physical move."
"134","heavy metal","This Pokémon has double the usual weight for its species.","Doubles the Pokémon's weight."
"135","light metal","This Pokémon has half the usual weight for its species.","Halves the Pokémon's weight."
"136","multiscale","This Pokémon takes half as much damage when it is hit having full HP.","Halves damage taken from full HP."
"137","toxic boost","This Pokémon has 1.5× its Attack when poisoned.","Increases Attack to 1.5× when poisoned."
"138","flare boost","This Pokémon has 1.5× its Special Attack when burned.","Increases Special Attack to 1.5× when burned."
"139","harvest","After each turn, if the last item this Pokémon consumed was a Berry and it is not currently holding an item, it has a 50% chance of regaining that Berry, or a 100% chance during strong sunlight.","Has a 50% chance of restoring a used Berry after each turn if the Pokémon has held no items in the meantime."
"140","telepathy","This Pokémon does not take damage from friendly Pokémon's moves, including single-target moves aimed at it.","Protects against friendly Pokémon's damaging moves."
"141","moody","After each turn, one of this Pokémon's stats at random rises two stages, and another falls one stage.

If a stat is already at 6 or -6 stages, it will not be chosen to be increased or decreased, respectively.","Raises a random stat two stages and lowers another one stage after each turn."
