"region","area","subarea","subareaID","population"
"kanto","celadon city",,,"620190"
"kanto","cerulean city",,,"2077334"
"kanto","cinnabar island",,,"42"
"kanto","digletts cave",,,
"kanto","fuchsia city",,,"2105552"
"kanto","mt moon",,,
"kanto","pallet town",,,"41211"
"kanto","rock tunnel",,,
"kanto","route 1",,,
"kanto","route 10",,,
"kanto","route 11",,,
"kanto","route 12",,,
"kanto","route 13",,,
"kanto","route 14",,,
"kanto","route 15",,,
"kanto","route 16",,,
"kanto","route 17",,,
"kanto","route 18",,,
"kanto","route 19",,,
"kanto","route 2",,,
"kanto","route 20",,,
"kanto","route 21",,,
"kanto","route 22",,,
"kanto","route 24",,,
"kanto","route 25",,,
"kanto","route 26",,,
"kanto","route 27",,,
"kanto","route 28",,,
"kanto","route 3",,,
"kanto","route 4",,,
"kanto","route 5",,,
"kanto","route 6",,,
"kanto","route 7",,,
"kanto","route 8",,,
"kanto","route 9",,,
"kanto","seafoam islands",,,"35"
"kanto","cerulean cave",,,
"kanto","vermilion city",,,"1403817"
"kanto","victory road 1",,,
"kanto","viridian city",,,"2135483"
"kanto","viridian forest",,,
"kanto","route 23",,,
"kanto","power plant",,,
"kanto","victory road 2",,,
"kanto","pokemon tower",,,
"kanto","pokemon mansion",,,
"kanto","safari zone",,,
"kanto","pewter city",,,"405753"
"kanto","lavender town",,,"30356"
"kanto","indigo plateau",,,
"kanto","saffron city",,,"2475728"
"kanto","monean chamber",,,
"kanto","liptoo chamber",,,
"kanto","weepth chamber",,,
"kanto","dilford chamber",,,
"kanto","scufib chamber",,,
"kanto","rixy chamber",,,
"kanto","viapos chamber",,,
"kanto","ss anne",,,
"kanto","mt ember",,,
"kanto","berry forest",,,
"kanto","icefall cave",,,
"kanto","pattern bush",,,
"kanto","lost cave",,,
"kanto","kindle road",,,
"kanto","treasure beach",,,
"kanto","cape brink",,,
"kanto","bond bridge",,,
"kanto","three isle port",,,
"kanto","resort gorgeous",,,
"kanto","water labyrinth",,,
"kanto","five isle meadow",,,
"kanto","memorial pillar",,,
"kanto","outcast island",,,"10"
"kanto","green path",,,
"kanto","water path",,,
"kanto","ruin valley",,,
"kanto","trainer tower",,,
"kanto","canyon entrance",,,
"kanto","sevault canyon",,,
"kanto","tanoby ruins",,,
"kanto","one island",,,"39"
"kanto","four island",,,"17"
"kanto","five island",,,"32"
"kanto","altering cave",,,
"kanto","roaming",,,
"kanto","two island",,,"39"
"kanto","three island",,,"6"
"kanto","three isle path",,,
"kanto","six island",,,"10"
"kanto","seven island",,,"22"
"kanto","birth island",,,"27"
"kanto","navel rock",,,
"johto","blackthorn city",,,"2421519"
"johto","burned tower",,,
"johto","cherrygrove city",,,"2052179"
"johto","cianwood city",,,"1830876"
"johto","dark cave",,,
"johto","dragons den",,,
"johto","ecruteak city",,,"690468"
"johto","ice path",,,
"johto","ilex forest",,,
"johto","lake of rage",,,
"johto","mt mortar",,,
"johto","mt silver",,,
"johto","national park",,,
"johto","new bark town",,,"19481"
"johto","olivine city",,,"865340"
"johto","route 29",,,
"johto","route 30",,,
"johto","route 31",,,
"johto","route 32",,,
"johto","route 33",,,
"johto","route 34",,,
"johto","route 35",,,
"johto","route 36",,,
"johto","route 37",,,
"johto","route 38",,,
"johto","route 39",,,
"johto","route 40",,,
"johto","route 41",,,
"johto","route 42",,,
"johto","route 43",,,
"johto","route 44",,,
"johto","route 45",,,
"johto","route 46",,,
"johto","route 47",,,
"johto","route 48",,,
"johto","ruins of alph",,,
"johto","slowpoke well",,,
"johto","sprout tower",,,
"johto","bell tower",,,
"johto","tohjo falls",,,
"johto","union cave",,,
"johto","unknown all poliwag",,,
"johto","unknown all rattata",,,
"johto","unknown all bugs",,,
"johto","violet city",,,"2579966"
"johto","whirl islands",,,"29"
"johto","azalea town",,,"9314"
"johto","goldenrod city",,,"2377271"
"johto","mahogany town",,,"40176"
"johto","lighthouse",,,
"johto","team rocket hq",,,
"johto","goldenrod tunnel",,,
"johto","mt silver cave",,,
"johto","pokeathlon dome",,,
"johto","ss aqua",,,
"johto","safari zone gate",,,
"johto","cliff cave",,,
"johto","frontier access",,,
"johto","bellchime trail",,,
"johto","sinjoh ruins",,,
"johto","embedded tower",,,
"johto","pokewalker",,,
"johto","cliff edge gate",,,
"johto","radio tower",,,
"johto","roaming",,,
"hoenn","petalburg city",,,"2829615"
"hoenn","slateport city",,,"402254"
"hoenn","lilycove city",,,"1333596"
"hoenn","mossdeep city",,,"1200376"
"hoenn","sootopolis city",,,"2479266"
"hoenn","ever grande city",,,"1069496"
"hoenn","meteor falls",,,
"hoenn","rusturf tunnel",,,
"hoenn","granite cave",,,
"hoenn","petalburg woods",,,
"hoenn","jagged pass",,,
"hoenn","fiery path",,,
"hoenn","mt pyre",,,
"hoenn","seafloor cavern",,,
"hoenn","cave of origin",,,
"hoenn","victory road",,,
"hoenn","shoal cave",,,
"hoenn","new mauville",,,
"hoenn","abandoned ship",,,
"hoenn","sky pillar",,,
"hoenn","route 101",,,
"hoenn","route 102",,,
"hoenn","route 103",,,
"hoenn","route 104",,,
"hoenn","route 105",,,
"hoenn","route 106",,,
"hoenn","route 107",,,
"hoenn","route 108",,,
"hoenn","route 109",,,
"hoenn","route 110",,,
"hoenn","route 111",,,
"hoenn","route 112",,,
"hoenn","route 113",,,
"hoenn","route 114",,,
"hoenn","route 115",,,
"hoenn","route 116",,,
"hoenn","route 117",,,
"hoenn","route 118",,,
"hoenn","route 119",,,
"hoenn","route 120",,,
"hoenn","route 121",,,
"hoenn","route 122",,,
"hoenn","route 123",,,
"hoenn","route 124",,,
"hoenn","route 125",,,
"hoenn","route 126",,,
"hoenn","route 127",,,
"hoenn","route 128",,,
"hoenn","route 129",,,
"hoenn","route 130",,,
"hoenn","route 131",,,
"hoenn","route 132",,,
"hoenn","route 133",,,
"hoenn","route 134",,,
"hoenn","safari zone",,,
"hoenn","dewford town",,,"16896"
"hoenn","pacifidlog town",,,"27806"
"hoenn","magma hideout",,,
"hoenn","mirage tower",,,
"hoenn","desert underpass",,,
"hoenn","artisan cave",,,
"hoenn","altering cave",,,
"hoenn","littleroot town",,,"46599"
"hoenn","oldale town",,,"22252"
"hoenn","lavaridge town",,,"33637"
"hoenn","fallarbor town",,,"43827"
"hoenn","verdanturf town",,,"8389"
"hoenn","mauville city",,,"2261248"
"hoenn","rustboro city",,,"808512"
"hoenn","fortree city",,,"2256899"
"hoenn","underwater",,,
"hoenn","mt chimney",,,
"hoenn","mirage island",,,"10"
"hoenn","southern island",,,"28"
"hoenn","sealed chamber",,,
"hoenn","scorched slab",,,
"hoenn","island cave",,,
"hoenn","desert ruins",,,
"hoenn","ancient tomb",,,
"hoenn","inside of truck",,,
"hoenn","secret base",,,
"hoenn","battle tower",,,
"hoenn","pokemon league",,,
"hoenn","team aqua hideout",,,
"hoenn","sea mauville",,,
"hoenn","team magma hideout",,,
"hoenn","battle resort",,,
"hoenn","ss tidal",,,
"hoenn","mirage forest",,,
"hoenn","mirage cave",,,
"hoenn","mirage mountain",,,
"hoenn","trackless forest",,,
"hoenn","pathless plain",,,
"hoenn","nameless cavern",,,
"hoenn","fabled cave",,,
"hoenn","gnarled den",,,
"hoenn","crescent isle",,,
"hoenn","secret islet",,,
"hoenn","soaring in the sky",,,
"hoenn","secret shore",,,
"hoenn","secret meadow",,,
"hoenn","roaming",,,
"hoenn","terra cave",,,
"hoenn","marine cave",,,
"hoenn","faraway island",,,"46"
"hoenn","battle frontier",,,
"sinnoh","canalave city",,,"1326060"
"sinnoh","eterna city",,,"2710651"
"sinnoh","pastoria city",,,"1591436"
"sinnoh","sunyshore city",,,"2609884"
"sinnoh","pokemon league",,,
"sinnoh","oreburgh mine",,,
"sinnoh","valley windworks",,,
"sinnoh","eterna forest",,,
"sinnoh","fuego ironworks",,,
"sinnoh","mt coronet",,,
"sinnoh","great marsh",,,
"sinnoh","solaceon ruins",,,
"sinnoh","victory road",,,
"sinnoh","ravaged path",,,
"sinnoh","oreburgh gate",,,
"sinnoh","stark mountain",,,
"sinnoh","spring path",,,
"sinnoh","turnback cave",,,
"sinnoh","snowpoint temple",,,
"sinnoh","wayward cave",,,
"sinnoh","ruin maniac cave",,,
"sinnoh","trophy garden",,,
"sinnoh","iron island",,,"28"
"sinnoh","old chateau",,,
"sinnoh","lake verity",,,
"sinnoh","lake valor",,,
"sinnoh","lake acuity",,,
"sinnoh","valor lakefront",,,
"sinnoh","acuity lakefront",,,
"sinnoh","route 201",,,
"sinnoh","route 202",,,
"sinnoh","route 203",,,
"sinnoh","route 204",,,
"sinnoh","route 205",,,
"sinnoh","route 206",,,
"sinnoh","route 207",,,
"sinnoh","route 208",,,
"sinnoh","route 209",,,
"sinnoh","lost tower",,,
"sinnoh","route 210",,,
"sinnoh","route 211",,,
"sinnoh","route 212",,,
"sinnoh","route 213",,,
"sinnoh","route 214",,,
"sinnoh","route 215",,,
"sinnoh","route 216",,,
"sinnoh","route 217",,,
"sinnoh","route 218",,,
"sinnoh","route 219",,,
"sinnoh","route 221",,,
"sinnoh","route 222",,,
"sinnoh","route 224",,,
"sinnoh","route 225",,,
"sinnoh","route 227",,,
"sinnoh","route 228",,,
"sinnoh","route 229",,,
"sinnoh","twinleaf town",,,"5788"
"sinnoh","celestic town",,,"45711"
"sinnoh","resort area",,,
"sinnoh","route 220",,,
"sinnoh","route 223",,,
"sinnoh","route 226",,,
"sinnoh","route 230",,,
"sinnoh","sandgem town",,,"41255"
"sinnoh","floaroma town",,,"18021"
"sinnoh","solaceon town",,,"13543"
"sinnoh","jubilife city",,,"2420739"
"sinnoh","oreburgh city",,,"1510890"
"sinnoh","hearthome city",,,"1769051"
"sinnoh","veilstone city",,,"2104886"
"sinnoh","snowpoint city",,,"198525"
"sinnoh","spear pillar",,,
"sinnoh","pal park",,,
"sinnoh","amity square",,,
"sinnoh","floaroma meadow",,,
"sinnoh","fullmoon island",,,"8"
"sinnoh","sendoff spring",,,
"sinnoh","flower paradise",,,
"sinnoh","maniac tunnel",,,
"sinnoh","galactic hq",,,
"sinnoh","verity lakefront",,,
"sinnoh","newmoon island",,,"45"
"sinnoh","battle tower",,,
"sinnoh","fight area",,,
"sinnoh","survival area",,,
"sinnoh","seabreak path",,,
"sinnoh","hall of origin 1",,,
"sinnoh","hall of origin 2",,,
"sinnoh","verity cavern",,,
"sinnoh","valor cavern",,,
"sinnoh","acuity cavern",,,
"sinnoh","jubilife tv",,,
"sinnoh","poketch co",,,
"sinnoh","gts",,,
"sinnoh","trainers school",,,
"sinnoh","mining museum",,,
"sinnoh","flower shop",,,
"sinnoh","cycle shop",,,
"sinnoh","contest hall",,,
"sinnoh","poffin house",,,
"sinnoh","foreign building",,,
"sinnoh","pokemon day care",,,
"sinnoh","veilstone store",,,
"sinnoh","game corner",,,
"sinnoh","canalave library",,,
"sinnoh","vista lighthouse",,,
"sinnoh","sunyshore market",,,
"sinnoh","footstep house",,,
"sinnoh","cafe",,,
"sinnoh","grand lake",,,
"sinnoh","restaurant",,,
"sinnoh","battle park",,,
"sinnoh","battle frontier",,,
"sinnoh","battle factory",,,
"sinnoh","battle castle",,,
"sinnoh","battle arcade",,,
"sinnoh","battle hall",,,
"sinnoh","distortion world",,,
"sinnoh","global terminal",,,
"sinnoh","villa",,,
"sinnoh","battleground",,,
"sinnoh","rotoms room",,,
"sinnoh","tg eterna bldg",,,
"sinnoh","iron ruins",,,
"sinnoh","iceberg ruins",,,
"sinnoh","rock peak ruins",,,
"sinnoh","roaming",,,
"kanto","celadon city","celadon city area","0",
"kanto","celadon city","celadon mansion","1",
"kanto","cerulean city","cerulean city area","2",
"kanto","cinnabar island","cinnabar island area","3",
"kanto","cinnabar island","cinnabar lab","4",
"kanto","digletts cave","digletts cave area","5",
"kanto","fuchsia city","fuchsia city area","6",
"kanto","mt moon","square","7",
"kanto","mt moon","1f","8",
"kanto","mt moon","2f","9",
"kanto","mt moon","b1f","10",
"kanto","mt moon","b2f","11",
"kanto","pallet town","pallet town area","12",
"kanto","rock tunnel","1f","13",
"kanto","rock tunnel","b1f","14",
"kanto","rock tunnel","b2f","15",
"kanto","route 1","route 1 area","16",
"kanto","route 10","route 10 area","17",
"kanto","route 11","route 11 area","18",
"kanto","route 12","route 12 area","19",
"kanto","route 13","route 13 area","20",
"kanto","route 14","route 14 area","21",
"kanto","route 15","route 15 area","22",
"kanto","route 16","route 16 area","23",
"kanto","route 17","route 17 area","24",
"kanto","route 18","route 18 area","25",
"kanto","route 19","route 19 area","26",
"kanto","route 2","route 2 south towards viridian city","27",
"kanto","route 2","route 2 north towards pewter city","28",
"kanto","route 20","route 20 area","29",
"kanto","route 21","route 21 area","30",
"kanto","route 22","route 22 area","31",
"kanto","route 24","route 24 area","32",
"kanto","route 25","route 25 area","33",
"kanto","route 26","route 26 area","34",
"kanto","route 27","route 27 area","35",
"kanto","route 28","route 28 area","36",
"kanto","route 3","route 3 area","37",
"kanto","route 3","route 3 pokemon center","38",
"kanto","route 4","route 4 area","39",
"kanto","route 4","route 4 pokemon center","40",
"kanto","route 5","route 5 area","41",
"kanto","route 6","route 6 area","42",
"kanto","route 7","route 7 area","43",
"kanto","route 8","route 8 area","44",
"kanto","route 9","route 9 area","45",
"kanto","seafoam islands","1f","46",
"kanto","seafoam islands","b1f","47",
"kanto","seafoam islands","b2f","48",
"kanto","seafoam islands","b3f","49",
"kanto","seafoam islands","b4f","50",
"kanto","cerulean cave","1f","51",
"kanto","cerulean cave","2f","52",
"kanto","cerulean cave","b1f","53",
"kanto","vermilion city","vermilion city area","54",
"kanto","vermilion city","ss anne dock","55",
"kanto","victory road 1","1f","56",
"kanto","victory road 1","2f","57",
"kanto","victory road 1","3f","58",
"kanto","viridian city","viridian city area","59",
"kanto","viridian forest","viridian forest area","60",
"kanto","route 23","route 23 area","61",
"kanto","power plant","power plant area","62",
"kanto","victory road 2","1f","63",
"kanto","victory road 2","2f","64",
"kanto","victory road 2","3f","65",
"kanto","pokemon tower","1f","66",
"kanto","pokemon tower","2f","67",
"kanto","pokemon tower","3f","68",
"kanto","pokemon tower","4f","69",
"kanto","pokemon tower","5f","70",
"kanto","pokemon tower","6f","71",
"kanto","pokemon tower","7f","72",
"kanto","pokemon mansion","1f","73",
"kanto","pokemon mansion","2f","74",
"kanto","pokemon mansion","3f","75",
"kanto","pokemon mansion","b1f","76",
"kanto","kanto safari zone","middle","77",
"kanto","kanto safari zone","area 1 east","78",
"kanto","kanto safari zone","area 2 north","79",
"kanto","kanto safari zone","area 3 west","80",
"kanto","saffron city","fighting dojo","81",
"kanto","saffron city","silph co 7f","82",
"kanto","saffron city","silph co","83",
"kanto","monean chamber","monean chamber area","84",
"kanto","liptoo chamber","liptoo chamber area","85",
"kanto","weepth chamber","weepth chamber area","86",
"kanto","dilford chamber","dilford chamber area","87",
"kanto","scufib chamber","scufib chamber area","88",
"kanto","rixy chamber","rixy chamber area","89",
"kanto","viapos chamber","viapos chamber area","90",
"kanto","ss anne","ss anne area","91",
"kanto","mt ember","mt ember area","92",
"kanto","mt ember","cave","93",
"kanto","mt ember","inside","94",
"kanto","mt ember","1f cave behind team rocket","95",
"kanto","mt ember","b1f","96",
"kanto","mt ember","b2f","97",
"kanto","mt ember","b3f","98",
"kanto","mt ember","summit","99",
"kanto","berry forest","berry forest area","100",
"kanto","icefall cave","entrance","101",
"kanto","icefall cave","1f","102",
"kanto","icefall cave","b1f","103",
"kanto","icefall cave","waterfall","104",
"kanto","pattern bush","pattern bush area","105",
"kanto","lost cave","room 1","106",
"kanto","lost cave","room 2","107",
"kanto","lost cave","room 3","108",
"kanto","lost cave","room 4","109",
"kanto","lost cave","room 5","110",
"kanto","lost cave","room 6","111",
"kanto","lost cave","room 7","112",
"kanto","lost cave","room 8","113",
"kanto","lost cave","room 9","114",
"kanto","lost cave","room 10","115",
"kanto","lost cave","item rooms","116",
"kanto","kindle road","kindle road area","117",
"kanto","treasure beach","treasure beach area","118",
"kanto","cape brink","cape brink area","119",
"kanto","bond bridge","bond bridge area","120",
"kanto","three isle port","three isle port area","121",
"kanto","resort gorgeous","resort gorgeous area","122",
"kanto","water labyrinth","water labyrinth area","123",
"kanto","five isle meadow","five isle meadow area","124",
"kanto","memorial pillar","memorial pillar area","125",
"kanto","outcast island","outcast island area","126",
"kanto","green path","green path area","127",
"kanto","water path","water path area","128",
"kanto","ruin valley","ruin valley area","129",
"kanto","trainer tower","trainer tower area","130",
"kanto","canyon entrance","canyon entrance area","131",
"kanto","sevault canyon","sevault canyon area","132",
"kanto","tanoby ruins","tanoby ruins area","133",
"kanto","one island","one island area","134",
"kanto","four island","four island area","135",
"kanto","five island","five island area","136",
"kanto","kanto altering cave","a","137",
"kanto","kanto altering cave","b","138",
"kanto","kanto altering cave","c","139",
"kanto","kanto altering cave","d","140",
"kanto","kanto altering cave","e","141",
"kanto","kanto altering cave","f","142",
"kanto","kanto altering cave","g","143",
"kanto","kanto altering cave","h","144",
"kanto","kanto altering cave","i","145",
"kanto","roaming","roaming  area","146",
"kanto","birth island","birth island area","147",
"kanto","navel rock","navel rock area","148",
